modularity_class,target,party,count
0,Adam Jarchow for Assembly,Rep,8
0,Adam Neylon for Assembly,Rep,1
0,Allen for Wisconsin,Rep,48
0,Amy Loudenbeck for Assembly,Rep,68
0,Born For Assembly,Rep,62
0,Brooks for Assembly,Rep,15
0,Citizens for August,Rep,65
0,Citizens for Dale Kooyenga,Rep,48
0,Citizens for Horlacher,Rep,21
0,Citizens for Peter Barca,Dem,1
0,Citizens for Rob Hutton,Rep,17
0,Citizens for Tiffany,Rep,31
0,Comm to Elect Lena C. Taylor,Dem,2
0,Cowles for Senate,Rep,1
0,Duey for Senate,Rep,53
0,Edming for Assembly - A Bright Future for Wisconsin,Rep,21
0,Feyen for Senate,Rep,19
0,Forward with JoCasta,Dem,1
0,Friends & Neighbors of Robin Vos,Rep,77
0,Friends and Neighbors of Tom Weatherston,Rep,31
0,Friends for Jessie,Rep,46
0,Friends for Van Stippen,Dem,1
0,Friends of Alberta Darling,Rep,289
0,Friends of Allison Hetz,Rep,5
0,Friends of Chris Taylor,Dem,7
0,Friends of Cindi Duchow,Rep,28
0,Friends of Dave Hansen,Dem,9
0,Friends of Dianne Hesselbein,Dem,3
0,Friends of Eric Genrich,Dem,6
0,Friends of Eric Wimberger,Rep,1
0,Friends of Janel,Rep,31
0,Friends of John Macco,Rep,1
0,Friends of Jordan,Rep,1
0,Friends of Julian Bradley,Rep,2
0,Friends of Julie Lassa,Dem,17
0,Friends of Kathy Bernier,Rep,13
0,Friends of Katrina Shankland,Dem,1
0,Friends of Lee Nerison,Rep,5
0,Friends of Leon D. Young,Dem,2
0,Friends of Mandela Barnes,Dem,1
0,Friends of Marcus Hart,Dem,1
0,Friends of Mary,Rep,20
0,Friends of Melissa Sargent,Dem,1
0,Friends of Mike Kuglitsch,Rep,24
0,Friends of Pat Snyder,Rep,9
0,Friends of Rob Summerfield,Rep,7
0,Friends of Robb Kahl,Dem,58
0,Friends of Robert W. Wirch,Dem,2
0,Friends of Sam's Kerkman Klub,Rep,2
0,Friends of Sheila Harsdorf,Rep,18
0,Friends Of Steve Doyle,Dem,2
0,Friends of Steve Nass,Rep,17
0,Friends of Swearingen,Rep,8
0,Friends of Terry Katsma,Rep,1
0,Gannon for Assembly,Rep,1
0,Goyke For Assembly,Dem,2
0,Harris for Wisconsin,Dem,3
0,Hintz for Assembly,Dem,2
0,Jacque for Assembly,Rep,1
0,Jagler For Assembly,Rep,43
0,Jason for the 11th Assembly,Dem,11
0,Jeff Wright for Assembly,Dem,1
0,Jim Ott for Assembly,Rep,41
0,Joel Kitchens for Assembly,Rep,11
0,Jon For 76,Rep,3
0,Julia for Assembly,Dem,10
0,Kapanke for Senate,Dem,49
0,Ken Skowronski for Assembly,Rep,10
0,Knodl Assembly 24,Rep,7
0,Knudson for Assembly,Rep,1
0,Krug for Assembly,Rep,15
0,Mandy Wright for Assembly,Dem,1
0,Michael Schraa for Assembly,Rep,1
0,Murphy for Assembly Committee,Rep,2
0,Nancy 4 Wisconsin,Rep,7
0,Novak For Assembly,Dem,18
0,Olsen for Senate,Rep,33
0,People for Kleefisch,Rep,9
0,Petersen- Republican for 40th Assembly,Rep,1
0,Quinn for Assembly,Rep,62
0,Riemer for Assembly,Dem,2
0,Ripp for Assembly,Rep,9
0,Rob Brooks For Assembly,Rep,21
0,Rohrkaste for Assembly,Rep,1
0,Sanfelippo for Assembly,Rep,44
0,Schinke for Assembly,Rep,3
0,Scott Fitzgerald for Senate,Rep,171
0,Shilling for Senate,Dem,17
0,Spiros for Assembly,Rep,1
0,Steffen for Wisconsin,Rep,11
0,Steineke for Assembly,Rep,5
0,T E Pronschinske for Assembly,Rep,1
0,Tauchen for Assembly,Rep,2
0,Taxpayers for Kapenga,Rep,51
0,Taxpayers for Lasee,Rep,41
0,Taxpayers for Marklein,Rep,2
0,Taxpayers for Nygren,Rep,43
0,Taxpayers for Stafsholt,Rep,15
0,Testin for Senate,Rep,16
0,Tranel for Assembly,Dem,7
0,Vorpagel for Assembly,Rep,2
0,Wachs for Assembly,Dem,1
0,Warren Petryk For Assembly,Rep,4
0,WHITTOW FOR ASSEMBLY,Rep,4
0,Zimmerman for Wisconsin,Rep,1
0,NA,NA,43
1,Bennett For Assembly,Dem,1
1,Brooks for Assembly,Rep,3
1,Citizens for George Ferriter,Dem,2
1,Citizens of the 81st for Dave Considine,Dem,68
1,Friends for Van Stippen,Dem,3
1,Friends of Chris Taylor,Dem,6
1,Friends of Dave Hansen,Dem,3
1,Friends of Julie Lassa,Dem,4
1,Friends Of Steve Doyle,Dem,3
1,Harris for Wisconsin,Dem,3
1,Huftel for the 75th,Dem,1
1,Jeff Wright for Assembly,Dem,125
1,Mandy Wright for Assembly,Dem,2
1,Novak For Assembly,Dem,1
1,Olsen for Senate,Rep,3
1,Ripp for Assembly,Rep,1
1,Scott Fitzgerald for Senate,Rep,1
1,Shilling for Senate,Dem,6
1,Shrader for Wisconsin,Dem,117
1,Tom Crofton for Assembly,Dem,4
1,NA,NA,4
2,Adam Jarchow for Assembly,Rep,2
2,Adam Neylon for Assembly,Rep,14
2,Allen for Wisconsin,Rep,4
2,Brooks for Assembly,Rep,16
2,Citizens for August,Rep,3
2,Citizens for Dale Kooyenga,Rep,7
2,Citizens for Horlacher,Rep,1
2,Citizens for Jeremy Thiesfeldt,Rep,32
2,Citizens for Tiffany,Rep,22
2,Citizens for Zepnick,Dem,1
2,Comm to Elect Lena C. Taylor,Dem,1
2,Cowles for Senate,Rep,1
2,Duey for Senate,Rep,2
2,Edming for Assembly - A Bright Future for Wisconsin,Rep,2
2,Feyen for Senate,Rep,134
2,Friends & Neighbors of Robin Vos,Rep,8
2,Friends and Neighbors of Tom Weatherston,Rep,1
2,Friends for Jessie,Rep,2
2,Friends of Alberta Darling,Rep,23
2,Friends of Christopher Schaefer for Assembly,Rep,11
2,Friends of Dave Hansen,Dem,3
2,Friends of Dianne Hesselbein,Dem,1
2,Friends of Eric Genrich,Dem,3
2,Friends of Eric Wimberger,Rep,2
2,Friends of John Macco,Rep,1
2,Friends of Julian Bradley,Rep,1
2,Friends of Julie Lassa,Dem,15
2,Friends of Kathy Bernier,Rep,7
2,Friends of Katrina Shankland,Dem,1
2,Friends of Lee Nerison,Rep,3
2,Friends of Mary,Rep,8
2,Friends of Mike Kuglitsch,Rep,3
2,Friends of Pat Snyder,Rep,2
2,Friends of Paul Tittl,Rep,16
2,Friends of Rob Summerfield,Rep,2
2,Friends of Sam's Kerkman Klub,Rep,15
2,Friends of Sheila Harsdorf,Rep,8
2,Friends Of Steve Doyle,Dem,3
2,Friends of Swearingen,Rep,1
2,Friends of Terry Katsma,Rep,54
2,Hintz for Assembly,Dem,3
2,Jagler For Assembly,Rep,2
2,Joel Kitchens for Assembly,Rep,2
2,Kapanke for Senate,Dem,26
2,Knodl Assembly 24,Rep,1
2,Kremer for Wisconsin,Rep,35
2,Krug for Assembly,Rep,45
2,Kulp For Assembly,Rep,1
2,Mandy Wright for Assembly,Dem,1
2,Mark Elliott for Senate,Rep,13
2,Michael Schraa for Assembly,Rep,1
2,Murphy for Assembly Committee,Rep,23
2,Nancy 4 Wisconsin,Rep,57
2,Novak For Assembly,Dem,6
2,Olsen for Senate,Rep,14
2,Petersen- Republican for 40th Assembly,Rep,1
2,Quinn for Assembly,Rep,1
2,Ripp for Assembly,Rep,2
2,Rohrkaste for Assembly,Rep,75
2,Sanfelippo for Assembly,Rep,4
2,Scott Fitzgerald for Senate,Rep,27
2,Shilling for Senate,Dem,10
2,Steffen for Wisconsin,Rep,8
2,Steineke for Assembly,Rep,4
2,T E Pronschinske for Assembly,Rep,1
2,Tauchen for Assembly,Rep,1
2,Taxpayers for Kapenga,Rep,6
2,Taxpayers for Lasee,Rep,8
2,Taxpayers for Marklein,Rep,1
2,Taxpayers for Nygren,Rep,15
2,Taxpayers for Scott Owens,Rep,2
2,Taxpayers for Stafsholt,Rep,3
2,Testin for Senate,Rep,94
2,Vorpagel for Assembly,Rep,28
2,Wachs for Assembly,Dem,1
2,Warren Petryk For Assembly,Rep,1
2,Westlake for Wisconsin,Rep,6
2,Zimmerman for Wisconsin,Rep,1
2,NA,NA,20
3,Amanda For Assembly,Dem,47
3,Bob Baker for Wisconsin,Dem,29
3,Bowen 4 Action,Dem,4
3,Brian Smith for Senate,Dem,78
3,Citizens for George Ferriter,Dem,104
3,Citizens for Janis Ringhand,Dem,1
3,Citizens for Peter Barca,Dem,1
3,Citizens for Tiffany,Rep,3
3,Citizens for Zepnick,Dem,2
3,Comm to Elect Lena C. Taylor,Dem,1
3,Committee for the election of William J. Switalla,Dem,3
3,Committee to Elect Michalak,Dem,10
3,Cowles for Senate,Rep,1
3,Dmitri 2016,Dem,76
3,Feyen for Senate,Rep,2
3,Forward with JoCasta,Dem,3
3,Friends for Van Stippen,Dem,129
3,Friends of Alberta Darling,Rep,2
3,Friends of Chris Rockwood,Dem,1
3,Friends of Chris Taylor,Dem,1
3,Friends of Dave Hansen,Dem,231
3,Friends of DC Crowley,Dem,3
3,Friends of Eric Genrich,Dem,33
3,Friends of Fred Risser,Dem,1
3,Friends of Heidi Fencl,Dem,16
3,Friends of Jonathan Brostoff,Dem,1
3,Friends of Julie Lassa,Dem,26
3,Friends of Katrina Shankland,Dem,1
3,Friends of La Tonya Johnson,Dem,1
3,Friends of Lisa Subeck,Dem,1
3,Friends of Mandela Barnes,Dem,1
3,Friends of Mariana Stout,Dem,25
3,Friends of Melissa Sargent,Dem,3
3,Friends of Paul Czisny,Dem,12
3,Friends of Rebecca Clarke,Dem,20
3,Friends of Robb Kahl,Dem,1
3,Friends of Sam Kelly,Dem,11
3,Friends of Sheila Harsdorf,Rep,7
3,Friends Of Steve Doyle,Dem,2
3,Friends of Tony Lee,Dem,11
3,Goyke For Assembly,Dem,1
3,Harris for Wisconsin,Dem,350
3,Hintz for Assembly,Dem,133
3,Howard White for Assembly,Dem,1
3,Huftel for the 75th,Dem,1
3,Jeff Wright for Assembly,Dem,2
3,Julia for Assembly,Dem,1
3,Kapanke for Senate,Dem,1
3,Kossik For Assembly,Dem,15
3,Lynn Utesch for Assembly,Dem,86
3,Mandy Wright for Assembly,Dem,15
3,Michalsen for 34th District State Assembly,Dem,17
3,Nancy 4 Wisconsin,Rep,1
3,Nanette for Assembly,Dem,16
3,Odeen for Wisconsin,Dem,1
3,Pelikan for Assembly,Ind,2
3,Penny Bernard Schaber Campaign,Dem,1
3,Redmond for Assembly,Dem,1
3,Reif for Assembly,Dem,5
3,Renea For Assembly,Dem,1
3,Riemer for Assembly,Dem,4
3,Scott Fitzgerald for Senate,Rep,1
3,Sharon's Neighbors,Dem,1
3,Shilling for Senate,Dem,29
3,Shrader for Wisconsin,Dem,4
3,Steffen for Wisconsin,Rep,5
3,Stencil for Assembly,Dem,2
3,Taxpayers for Nygren,Rep,1
3,Turner For Office  Inc.,Dem,3
3,Vote Jeff Peterson,Dem,2
3,Wachs for Assembly,Dem,1
3,Welcher for Assembly,Dem,1
3,NA,NA,33
4,Adam Neylon for Assembly,Rep,1
4,Amanda For Assembly,Dem,1
4,Brian Smith for Senate,Dem,4
4,Citizens for Dale Kooyenga,Rep,2
4,Citizens for George Ferriter,Dem,1
4,Citizens for Janis Ringhand,Dem,37
4,Citizens for Peter Barca,Dem,2
4,Comm to Elect Lena C. Taylor,Dem,3
4,Committee to Elect David Gorski,Dem,36
4,Danou for Assembly,Dem,6
4,Edming for Assembly - A Bright Future for Wisconsin,Rep,1
4,Friends & Neighbors of Robin Vos,Rep,1
4,Friends for Brad Pearson,Ind,3
4,Friends for Van Stippen,Dem,6
4,Friends of Alberta Darling,Rep,1
4,Friends of Chris Rockwood,Dem,1
4,Friends of Chris Taylor,Dem,4
4,Friends of Dave Hansen,Dem,10
4,Friends of Deb Kolste,Dem,7
4,Friends of Julie Lassa,Dem,186
4,Friends of Kathy Bernier,Rep,1
4,Friends of Katrina Shankland,Dem,56
4,Friends of Lee Nerison,Rep,1
4,Friends of Mandela Barnes,Dem,3
4,Friends of Melissa Sargent,Dem,1
4,Friends of Rob Summerfield,Rep,1
4,Friends of Robert W. Wirch,Dem,1
4,Friends of Sheila Harsdorf,Rep,1
4,Friends Of Steve Doyle,Dem,3
4,Harris for Wisconsin,Dem,13
4,Hintz for Assembly,Dem,6
4,Howard White for Assembly,Dem,1
4,Jeff Wright for Assembly,Dem,3
4,Mandy Wright for Assembly,Dem,8
4,Mark Holbrook for Assembly,Dem,6
4,Meyers for Assembly,Dem,54
4,Milroy for Assembly,Dem,3
4,Murphy for Assembly Committee,Rep,1
4,Odeen for Wisconsin,Dem,1
4,Quinn for Assembly,Rep,1
4,Riemer for Assembly,Dem,2
4,Rohrkaste for Assembly,Rep,1
4,Scott Fitzgerald for Senate,Rep,3
4,Shilling for Senate,Dem,29
4,Shrader for Wisconsin,Dem,1
4,T E Pronschinske for Assembly,Rep,1
4,Tauchen for Assembly,Rep,1
4,Taxpayers for Lasee,Rep,1
4,Taxpayers for Nygren,Rep,1
4,Testin for Senate,Rep,3
4,Tranel for Assembly,Dem,1
4,Vote Jeff Peterson,Dem,1
4,Wachs for Assembly,Dem,6
4,Warren Petryk For Assembly,Rep,1
4,Zimmerman for Wisconsin,Rep,1
4,NA,NA,11
5,Brooks for Assembly,Rep,147
5,Citizens for Tiffany,Rep,4
5,Debbie Bork for Assembly,Rep,3
5,Feyen for Senate,Rep,5
5,Friends of Alberta Darling,Rep,4
5,Friends of Allison Hetz,Rep,1
5,Friends of Dave Hansen,Dem,1
5,Friends of David Moore,Rep,2
5,Friends of Julian Bradley,Rep,47
5,Friends of Julie Lassa,Dem,3
5,Friends of Kathy Bernier,Rep,2
5,Friends of Katrina Shankland,Dem,1
5,Friends of Lee Nerison,Rep,71
5,Friends of Mary,Rep,1
5,Friends of Sheila Harsdorf,Rep,14
5,Friends Of Steve Doyle,Dem,1
5,Friends of Terry Katsma,Rep,1
5,Hintz for Assembly,Dem,4
5,Kapanke for Senate,Dem,309
5,Krug for Assembly,Rep,1
5,Novak For Assembly,Dem,7
5,Olsen for Senate,Rep,12
5,Ripp for Assembly,Rep,2
5,Scott Fitzgerald for Senate,Rep,7
5,Shilling for Senate,Dem,8
5,Taxpayers for Marklein,Rep,33
5,Taxpayers for Nygren,Rep,2
5,Taxpayers for Stafsholt,Rep,1
5,Testin for Senate,Rep,1
5,Tranel for Assembly,Dem,63
5,NA,NA,8
6,Bennett For Assembly,Dem,1
6,Citizens for August,Rep,1
6,Citizens for Peter Barca,Dem,37
6,Citizens for Tiffany,Rep,1
6,Comm to Elect Lena C. Taylor,Dem,1
6,Committee to Elect David Gorski,Dem,1
6,Danou for Assembly,Dem,1
6,Dennis Hunt For Wisconsin,Dem,1
6,Duey for Senate,Rep,1
6,Forward with JoCasta,Dem,1
6,Friends & Neighbors of Robin Vos,Rep,3
6,Friends for Van Stippen,Dem,4
6,Friends of Amee Janus,Dem,22
6,FRIENDS OF ANDY MITCHELL,Dem,27
6,Friends of Chris Taylor,Dem,2
6,Friends of Dave Hansen,Dem,1
6,Friends of DC Crowley,Dem,1
6,Friends of Eric Genrich,Dem,1
6,Friends of Julie Lassa,Dem,3
6,Friends of Kathy Bernier,Rep,4
6,Friends of Katrina Shankland,Dem,1
6,Friends of La Tonya Johnson,Dem,1
6,Friends of Mandela Barnes,Dem,1
6,Friends of Mark Miller,Dem,1
6,Friends of Mary,Rep,1
6,Friends of Mason,Dem,150
6,Friends of Mike Kuglitsch,Rep,1
6,Friends of Robert W. Wirch,Dem,27
6,Friends of Sheila Harsdorf,Rep,1
