cluster,topic,result,lag
0,other,no relationship detected,7
0,education.liberal,no relationship detected,3
0,gerrymandering.anti,no relationship detected,2
0,economic.liberal,no relationship detected,2
0,environment.climatechange,no relationship detected,3
0,economic.conservative,no relationship detected,2
0,healthcare.liberal,no relationship detected,2
0,prochoice.womenshealth,no relationship detected,2
0,lgbt.pro,no relationship detected,3
0,raceissues.liberal,no relationship detected,3
0,healthcare.conservative,no relationship detected,1
0,campaignfinance.corruption.opengovernment,no relationship detected,3
0,domestic.violence,no relationship detected,1
0,voting.liberal,no relationship detected,3
0,guncontrol.conservative,no relationship detected,1
0,prolife,no relationship detected,1
0,education.conservative,no relationship detected,3
0,guncontrol.liberal,no relationship detected,1
0,voting.conservative,no relationship detected,1
0,king.veterans,consumption,5
0,drugabuse,no relationship detected,5
0,infrastructure.roads.transportation,no relationship detected,2
0,marijuana.pro,no relationship detected,5
0,lgbt.anti,no relationship detected,1
0,crime.police,no relationship detected,2
0,healthcare.bipartisan,no relationship detected,2
0,criminaljusticereform,no relationship detected,2
1,other,no relationship detected,7
1,education.liberal,no relationship detected,2
1,gerrymandering.anti,no relationship detected,7
1,economic.liberal,no relationship detected,2
1,environment.climatechange,no relationship detected,7
1,economic.conservative,no relationship detected,2
1,healthcare.liberal,no relationship detected,2
1,prochoice.womenshealth,no relationship detected,2
1,lgbt.pro,no relationship detected,2
1,raceissues.liberal,no relationship detected,2
1,healthcare.conservative,no relationship detected,2
1,campaignfinance.corruption.opengovernment,no relationship detected,2
1,domestic.violence,no relationship detected,2
1,voting.liberal,no relationship detected,7
1,guncontrol.conservative,no relationship detected,2
1,prolife,no relationship detected,2
1,education.conservative,no relationship detected,2
1,guncontrol.liberal,no relationship detected,3
1,voting.conservative,no relationship detected,8
1,king.veterans,access,7
1,drugabuse,consumption,7
1,infrastructure.roads.transportation,no relationship detected,7
1,marijuana.pro,no relationship detected,2
1,lgbt.anti,no relationship detected,1
1,crime.police,no relationship detected,2
1,healthcare.bipartisan,no relationship detected,2
1,criminaljusticereform,no relationship detected,2
2,other,no relationship detected,7
2,education.liberal,no relationship detected,7
2,gerrymandering.anti,no relationship detected,7
2,economic.liberal,no relationship detected,7
2,environment.climatechange,no relationship detected,7
2,economic.conservative,no relationship detected,7
2,healthcare.liberal,no relationship detected,7
2,prochoice.womenshealth,no relationship detected,7
2,lgbt.pro,no relationship detected,4
2,raceissues.liberal,no relationship detected,7
2,healthcare.conservative,no relationship detected,7
2,campaignfinance.corruption.opengovernment,no relationship detected,7
2,domestic.violence,no relationship detected,7
2,voting.liberal,no relationship detected,7
2,guncontrol.conservative,no relationship detected,7
2,prolife,no relationship detected,7
2,education.conservative,no relationship detected,7
2,guncontrol.liberal,no relationship detected,7
2,voting.conservative,no relationship detected,7
2,king.veterans,no relationship detected,7
2,drugabuse,no relationship detected,7
2,infrastructure.roads.transportation,no relationship detected,7
2,marijuana.pro,no relationship detected,4
2,lgbt.anti,no relationship detected,1
2,crime.police,no relationship detected,7
2,healthcare.bipartisan,no relationship detected,7
2,criminaljusticereform,no relationship detected,8
3,other,no relationship detected,7
3,education.liberal,no relationship detected,3
3,gerrymandering.anti,no relationship detected,3
3,economic.liberal,no relationship detected,3
3,environment.climatechange,no relationship detected,3
3,economic.conservative,no relationship detected,4
3,healthcare.liberal,no relationship detected,4
3,prochoice.womenshealth,no relationship detected,3
3,lgbt.pro,no relationship detected,4
3,raceissues.liberal,access,4
3,healthcare.conservative,no relationship detected,4
3,campaignfinance.corruption.opengovernment,no relationship detected,3
3,domestic.violence,no relationship detected,3
3,voting.liberal,no relationship detected,3
3,guncontrol.conservative,no relationship detected,3
3,prolife,no relationship detected,3
3,education.conservative,no relationship detected,3
3,guncontrol.liberal,no relationship detected,4
3,voting.conservative,no relationship detected,3
3,king.veterans,no relationship detected,3
3,drugabuse,no relationship detected,3
3,infrastructure.roads.transportation,no relationship detected,3
3,marijuana.pro,no relationship detected,3
3,lgbt.anti,no relationship detected,3
3,crime.police,no relationship detected,3
3,healthcare.bipartisan,no relationship detected,3
3,criminaljusticereform,no relationship detected,3
4,other,no relationship detected,7
4,education.liberal,no relationship detected,1
4,gerrymandering.anti,no relationship detected,3
4,economic.liberal,no relationship detected,7
4,environment.climatechange,no relationship detected,1
4,economic.conservative,no relationship detected,7
4,healthcare.liberal,no relationship detected,1
4,prochoice.womenshealth,no relationship detected,1
4,lgbt.pro,no relationship detected,1
4,raceissues.liberal,no relationship detected,1
4,healthcare.conservative,no relationship detected,1
4,campaignfinance.corruption.opengovernment,no relationship detected,3
4,domestic.violence,no relationship detected,1
4,voting.liberal,no relationship detected,7
4,guncontrol.conservative,consumption,4
4,prolife,no relationship detected,2
4,education.conservative,no relationship detected,1
4,guncontrol.liberal,no relationship detected,7
4,voting.conservative,no relationship detected,1
4,king.veterans,no relationship detected,1
4,drugabuse,no relationship detected,1
4,infrastructure.roads.transportation,no relationship detected,1
4,marijuana.pro,no relationship detected,1
4,lgbt.anti,no relationship detected,1
4,crime.police,no relationship detected,3
4,healthcare.bipartisan,no relationship detected,1
4,criminaljusticereform,no relationship detected,1
5,other,no relationship detected,7
5,education.liberal,no relationship detected,7
5,gerrymandering.anti,no relationship detected,1
5,economic.liberal,no relationship detected,7
5,environment.climatechange,no relationship detected,4
5,economic.conservative,no relationship detected,7
5,healthcare.liberal,no relationship detected,4
5,prochoice.womenshealth,no relationship detected,4
5,lgbt.pro,no relationship detected,4
5,raceissues.liberal,no relationship detected,7
5,healthcare.conservative,no relationship detected,4
5,campaignfinance.corruption.opengovernment,no relationship detected,7
5,domestic.violence,no relationship detected,7
5,voting.liberal,no relationship detected,4
5,guncontrol.conservative,no relationship detected,4
5,prolife,no relationship detected,4
5,education.conservative,no relationship detected,7
5,guncontrol.liberal,no relationship detected,7
5,voting.conservative,no relationship detected,4
5,king.veterans,no relationship detected,4
5,drugabuse,no relationship detected,7
5,infrastructure.roads.transportation,no relationship detected,7
5,marijuana.pro,no relationship detected,1
5,lgbt.anti,no relationship detected,1
5,crime.police,no relationship detected,4
5,healthcare.bipartisan,no relationship detected,4
5,criminaljusticereform,no relationship detected,4
6,other,no relationship detected,1
6,education.liberal,no relationship detected,1
6,gerrymandering.anti,no relationship detected,1
6,economic.liberal,no relationship detected,1
6,environment.climatechange,no relationship detected,1
6,economic.conservative,no relationship detected,1
6,healthcare.liberal,no relationship detected,1
6,prochoice.womenshealth,no relationship detected,1
6,lgbt.pro,no relationship detected,1
6,raceissues.liberal,no relationship detected,1
6,healthcare.conservative,no relationship detected,1
6,campaignfinance.corruption.opengovernment,no relationship detected,1
6,domestic.violence,no relationship detected,1
6,voting.liberal,no relationship detected,1
6,guncontrol.conservative,no relationship detected,1
6,prolife,access,2
6,education.conservative,no relationship detected,1
6,guncontrol.liberal,no relationship detected,1
6,voting.conservative,no relationship detected,1
6,king.veterans,no relationship detected,1
6,drugabuse,no relationship detected,1
6,infrastructure.roads.transportation,no relationship detected,1
6,marijuana.pro,no relationship detected,1
6,lgbt.anti,no relationship detected,1
6,crime.police,no relationship detected,1
6,healthcare.bipartisan,no relationship detected,1
6,criminaljusticereform,no relationship detected,1
7,other,no relationship detected,7
7,education.liberal,no relationship detected,1
7,gerrymandering.anti,no relationship detected,7
7,economic.liberal,no relationship detected,7
7,environment.climatechange,no relationship detected,1
7,economic.conservative,no relationship detected,1
7,healthcare.liberal,no relationship detected,6
7,prochoice.womenshealth,no relationship detected,1
7,lgbt.pro,no relationship detected,3
7,raceissues.liberal,no relationship detected,1
7,healthcare.conservative,no relationship detected,1
7,campaignfinance.corruption.opengovernment,no relationship detected,6
7,domestic.violence,no relationship detected,1
7,voting.liberal,no relationship detected,7
7,guncontrol.conservative,no relationship detected,2
7,prolife,no relationship detected,1
7,education.conservative,no relationship detected,1
7,guncontrol.liberal,no relationship detected,1
7,voting.conservative,no relationship detected,1
7,king.veterans,no relationship detected,1
7,drugabuse,consumption,7
7,infrastructure.roads.transportation,no relationship detected,1
7,marijuana.pro,no relationship detected,1
7,lgbt.anti,no relationship detected,1
7,crime.police,no relationship detected,1
7,healthcare.bipartisan,no relationship detected,1
7,criminaljusticereform,no relationship detected,3
8,other,no relationship detected,7
8,education.liberal,no relationship detected,7
8,gerrymandering.anti,no relationship detected,1
8,economic.liberal,no relationship detected,1
8,environment.climatechange,no relationship detected,1
8,economic.conservative,no relationship detected,1
8,healthcare.liberal,no relationship detected,1
8,prochoice.womenshealth,no relationship detected,1
8,lgbt.pro,no relationship detected,7
8,raceissues.liberal,no relationship detected,1
8,healthcare.conservative,no relationship detected,1
8,campaignfinance.corruption.opengovernment,no relationship detected,7
8,domestic.violence,no relationship detected,1
8,voting.liberal,no relationship detected,7
8,guncontrol.conservative,no relationship detected,1
8,prolife,no relationship detected,1
8,education.conservative,no relationship detected,1
8,guncontrol.liberal,no relationship detected,1
8,voting.conservative,no relationship detected,2
8,king.veterans,no relationship detected,7
8,drugabuse,no relationship detected,1
8,infrastructure.roads.transportation,no relationship detected,1
8,marijuana.pro,no relationship detected,1
8,lgbt.anti,no relationship detected,1
8,crime.police,no relationship detected,1
8,healthcare.bipartisan,no relationship detected,1
8,criminaljusticereform,no relationship detected,1
9,other,no relationship detected,7
9,education.liberal,no relationship detected,1
9,gerrymandering.anti,no relationship detected,3
9,economic.liberal,no relationship detected,1
9,environment.climatechange,no relationship detected,1
9,economic.conservative,no relationship detected,3
9,healthcare.liberal,no relationship detected,1
9,prochoice.womenshealth,no relationship detected,1
9,lgbt.pro,no relationship detected,1
9,raceissues.liberal,no relationship detected,1
9,healthcare.conservative,no relationship detected,1
9,campaignfinance.corruption.opengovernment,no relationship detected,6
9,domestic.violence,no relationship detected,1
9,voting.liberal,no relationship detected,1
9,guncontrol.conservative,no relationship detected,1
9,prolife,no relationship detected,1
9,education.conservative,no relationship detected,1
9,guncontrol.liberal,no relationship detected,1
9,voting.conservative,no relationship detected,1
9,king.veterans,no relationship detected,1
9,drugabuse,no relationship detected,1
9,infrastructure.roads.transportation,no relationship detected,1
9,marijuana.pro,no relationship detected,1
9,lgbt.anti,no relationship detected,1
9,crime.police,no relationship detected,1
9,healthcare.bipartisan,no relationship detected,1
9,criminaljusticereform,no relationship detected,1
10,other,no relationship detected,7
10,education.liberal,no relationship detected,7
10,gerrymandering.anti,no relationship detected,2
10,economic.liberal,no relationship detected,7
10,environment.climatechange,no relationship detected,7
10,economic.conservative,no relationship detected,7
10,healthcare.liberal,no relationship detected,7
10,prochoice.womenshealth,no relationship detected,2
10,lgbt.pro,no relationship detected,3
10,raceissues.liberal,no relationship detected,2
10,healthcare.conservative,no relationship detected,7
10,campaignfinance.corruption.opengovernment,no relationship detected,7
10,domestic.violence,no relationship detected,2
10,voting.liberal,no relationship detected,2
10,guncontrol.conservative,no relationship detected,2
10,prolife,no relationship detected,7
10,education.conservative,no relationship detected,3
10,guncontrol.liberal,no relationship detected,2
10,voting.conservative,no relationship detected,2
10,king.veterans,no relationship detected,7
10,drugabuse,no relationship detected,7
10,infrastructure.roads.transportation,no relationship detected,7
10,marijuana.pro,no relationship detected,2
10,lgbt.anti,no relationship detected,1
10,crime.police,no relationship detected,7
10,healthcare.bipartisan,no relationship detected,7
10,criminaljusticereform,no relationship detected,8
11,other,no relationship detected,7
11,education.liberal,no relationship detected,7
11,gerrymandering.anti,no relationship detected,7
11,economic.liberal,no relationship detected,7
11,environment.climatechange,no relationship detected,7
11,economic.conservative,no relationship detected,7
11,healthcare.liberal,no relationship detected,7
11,prochoice.womenshealth,no relationship detected,7
11,lgbt.pro,no relationship detected,7
11,raceissues.liberal,no relationship detected,7
11,healthcare.conservative,no relationship detected,7
11,campaignfinance.corruption.opengovernment,no relationship detected,7
11,domestic.violence,no relationship detected,7
11,voting.liberal,no relationship detected,7
11,guncontrol.conservative,no relationship detected,8
11,prolife,no relationship detected,1
11,education.conservative,no relationship detected,7
11,guncontrol.liberal,no relationship detected,7
11,voting.conservative,no relationship detected,1
11,king.veterans,no relationship detected,7
11,drugabuse,no relationship detected,7
11,infrastructure.roads.transportation,consumption,7
11,marijuana.pro,no relationship detected,7
11,lgbt.anti,no relationship detected,1
11,crime.police,no relationship detected,7
11,healthcare.bipartisan,no relationship detected,7
11,criminaljusticereform,no relationship detected,7
12,other,no relationship detected,7
12,education.liberal,no relationship detected,7
12,gerrymandering.anti,no relationship detected,7
12,economic.liberal,no relationship detected,7
12,environment.climatechange,no relationship detected,7
12,economic.conservative,no relationship detected,7
12,healthcare.liberal,no relationship detected,7
12,prochoice.womenshealth,no relationship detected,7
12,lgbt.pro,no relationship detected,7
12,raceissues.liberal,no relationship detected,7
12,healthcare.conservative,no relationship detected,7
12,campaignfinance.corruption.opengovernment,no relationship detected,7
12,domestic.violence,no relationship detected,7
12,voting.liberal,no relationship detected,7
12,guncontrol.conservative,no relationship detected,7
12,prolife,no relationship detected,7
12,education.conservative,no relationship detected,7
12,guncontrol.liberal,no relationship detected,7
12,voting.conservative,no relationship detected,7
12,king.veterans,no relationship detected,7
12,drugabuse,no relationship detected,7
12,infrastructure.roads.transportation,no relationship detected,7
12,marijuana.pro,no relationship detected,7
12,lgbt.anti,no relationship detected,1
12,crime.police,no relationship detected,7
12,healthcare.bipartisan,no relationship detected,7
12,criminaljusticereform,no relationship detected,7
